============ start debug info ============
libhd version 21.67 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.2
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-5.2.0-3-amd64 root=UUID=2b8bd1df-8a5e-4d6e-98ef-fe21dd239dd1 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 2 at 0x7f00b76e2000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: valid
  # floppies     : 4
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : ff
  HD 1 type      : ff
  HD type 48 data: 65535/255/255 C/H/S, precomp 65535, lz 65535
  HD type 49 data: 2948/255/0 C/H/S, precomp 0, lz 0
  DOS base memory: 635 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : monochrome
  FPU            : installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 635k low mem
/dev/mem[0x9ec00, 1]: mmap(, 4096,,,, 0x9e000) ok
/dev/mem[0x9ec00, 5120]: mmap(, 8192,,,, 0x9e000) ok
  bios: EBDA 0x01400 bytes at 0x9ec00
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f f9 18 03 00 00 01 00 7d 0c 00 00  "_SM3_.......}..."
  010  00 c3 0e 00 00 00 00 00  "........"
----- SMBIOS Entry Point (sysfs) end -----
  Found DMI table at 0x000ec300 (0x0c7d bytes max)
  Got DMI table from sysfs (0x0c7d bytes)
----- SMBIOS Structure Table 0xec300 - 0xecf7c -----
  ec300  00 18 00 00 01 02 00 f0 03 ff 80 98 8b 37 01 00  ".............7.."
  ec310  00 00 03 0d 05 0c ff ff 41 6d 65 72 69 63 61 6e  "........American"
  ec320  20 4d 65 67 61 74 72 65 6e 64 73 20 49 6e 63 2e  " Megatrends Inc."
  ec330  00 4c 31 2e 30 32 00 30 35 2f 31 31 2f 32 30 31  ".L1.02.05/11/201"
  ec340  38 00 00 01 1b 01 00 01 02 03 04 00 00 00 00 00  "8..............."
  ec350  00 00 00 00 00 d0 50 99 d0 8e ca 06 05 06 41 53  "......P.......AS"
  ec360  52 6f 63 6b 52 61 63 6b 00 32 55 34 4e 2d 46 2f  "RockRack.2U4N-F/"
  ec370  58 32 30 30 00 31 2e 30 00 4e 2f 41 00 54 6f 20  "X200.1.0.N/A.To "
  ec380  42 65 20 46 69 6c 6c 65 64 20 42 79 20 4f 2e 45  "Be Filled By O.E"
  ec390  2e 4d 2e 00 54 6f 20 42 65 20 46 69 6c 6c 65 64  ".M..To Be Filled"
  ec3a0  20 42 79 20 4f 2e 45 2e 4d 2e 00 00 02 0f 02 00  " By O.E.M......."
  ec3b0  01 02 03 04 05 09 06 03 00 0a 00 41 53 52 6f 63  "...........ASRoc"
  ec3c0  6b 52 61 63 6b 00 58 32 30 30 44 36 48 4d 00 20  "kRack.X200D6HM. "
  ec3d0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  ec3e0  20 20 20 20 20 00 20 20 20 20 20 20 20 20 20 20  "     .          "
  ec3f0  20 20 20 20 20 20 20 20 20 20 20 20 00 20 20 20  "            .   "
  ec400  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  ec410  20 20 20 00 20 20 20 20 20 20 20 20 20 20 20 20  "   .            "
  ec420  20 20 20 20 20 20 20 20 20 20 00 00 03 16 03 00  "          ......"
  ec430  01 11 02 03 04 03 03 03 03 00 00 00 00 00 01 00  "................"
  ec440  03 05 41 53 52 6f 63 6b 52 61 63 6b 00 31 2e 30  "..ASRockRack.1.0"
